isbn,title,author,publisher,year,cover,user_id
9784798143354,なっとく！アルゴリズム,アディティア・Y・バーガバ／著 株式会社クイープ／翻訳 株式会社クイープ／監修,翔泳社,https://cover.openbd.jp/9784798143354.jpg,,1
9784492557877,爆速！　アルゴリズム,アリ・アルモッサウィ／著 吉田三知世／翻訳,東洋経済新報社,https://cover.openbd.jp/9784492557877.jpg,,1
9784478105870,プレゼン資料のデザイン図鑑,前田鎌利／著,ダイヤモンド社,https://cover.openbd.jp/9784478105870.jpg,,1
9784295003922,徹底理解ブロックチェーン : ゼロから着実にわかる次世代技術の原則,"クイープ／翻訳 Drescher,Daniel／著",インプレス,,,1
9784797399844,たのしいRuby 第6版,高橋征義／著 後藤裕蔵／著,SBクリエイティブ,https://cover.openbd.jp/9784797399844.jpg,,1
9784774188836,Ruby on Rails 5 アプリケーションプログラミング,山田祥寛／著,技術評論社,,,1
9784873118727,PythonによるAIプログラミング入門,PrateekJoshi／著 相川愛三／翻訳,オライリー・ジャパン,https://cover.openbd.jp/9784873118727.jpg,,1
9784296102464,先端技術の教科書,日経ビジネス／編集,日経ＢＰ,https://cover.openbd.jp/9784296102464.jpg,,1
9784065142981,機械学習スタートアップシリーズ　Pythonで学ぶ強化学習　入門から実践まで,久保隆宏／著,講談社,https://cover.openbd.jp/9784065142981.jpg,,1
9784061529267,ガウス過程と機械学習,持橋大地／著 大羽成征／著,講談社,https://cover.openbd.jp/9784061529267.jpg,,1
9784798055220,Node.js 超入門 第2版,掌田津耶乃／著,秀和システム,,,1
9784774194141,Swift実践入門,石川洋資／著 西山勇世／著,技術評論社,https://cover.openbd.jp/9784774194141.jpg,,1
9784883379736,iOS×BLE,堤修一／著 松村礼央／著,ソシム,https://cover.openbd.jp/9784883379736.jpg,,1
9784297105822,プロ直伝 伝わるデータ・ビジュアル術 ――Excelだけでは作れないデータ可視化レシピ,小林寿、東健二郎、河原弘宜／著 朝日孝輔、布川悠介／著 荻原和樹、中根秀樹、大野圭一朗／著 ほか,技術評論社,https://cover.openbd.jp/9784297105822.jpg,,1
9784797391398,数学ガールの秘密ノート／ビットとバイナリー,結城浩／著,ＳＢクリエイティブ,https://cover.openbd.jp/9784797391398.jpg,,1
9784797387124,数学ガールの秘密ノート／やさしい統計,結城浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797387124.jpg,,1
9784862464507,AlphaZero 深層学習・強化学習・探索 人工知能プログラミング実践入門,布留川英一／著,ボーンデジタル,https://cover.openbd.jp/9784862464507.jpg,,1
9784049110142,ＡＩ白書　２０１９,独立行政法人情報処理推進機構AI白書編集委員会／編集,角川アスキー総合研究所,https://cover.openbd.jp/9784049110142.jpg,,1
9784492233733,仕掛学 人を動かすアイデアのつくり方,松村真宏／著,東洋経済新報社,https://cover.openbd.jp/9784492233733.jpg,,1
9784797395945,図解 人工知能大全,古明地正俊／著 長谷佳明／著,SBクリエイティブ,https://cover.openbd.jp/9784797395945.jpg,,1
9784274223884,詳説　人工知能,上野晴樹／著,オーム社,https://cover.openbd.jp/9784274223884.jpg,,1
9784320113374,Pythonによるベイズ統計モデリング,OsvaldoMartin／著 金子武久／翻訳,共立出版,https://cover.openbd.jp/9784320113374.jpg,,1
9781492032649,"Hands-on machine learning with Scikit-Learn, Keras, and TensorFlow : concepts, tools, and techniques to build intelligent systems",,O'Reilly,,,1
9784320113374,Pythonによるベイズ統計モデリング,OsvaldoMartin／著 金子武久／翻訳,共立出版,https://cover.openbd.jp/9784320113374.jpg,,1
9784065181782,離散数学入門　整数の誕生から「無限」まで,芳沢光雄／著,講談社,https://cover.openbd.jp/9784065181782.jpg,,1
9784315521917,人工知能 グラフィックガイド,ヘンリー・ブライトン／著,ニュートンプレス,,,1
9784315521658,ニュートン式 超図解 最強に面白い!! 統計,今野紀雄／監修,ニュートンプレス,https://cover.openbd.jp/9784315521658.jpg,,1
9784822289942,日経テクノロジー展望2020　世界を変える100の技術,日経BP／編集,日経ＢＰ,https://cover.openbd.jp/9784822289942.jpg,,1
9784315522044,ひとくちサイズの数学,クリス・ワーリング／著,ニュートンプレス,,,1
9784492503119,ＩＴナビゲーター２０２０年版,野村総合研究所ＩＣＴメディア・サービス産業コンサルティング部／著,東洋経済新報社,https://cover.openbd.jp/9784492503119.jpg,,1
9784492581148,ＩＴロードマップ　２０１９年版,野村総合研究所デジタル基盤開発部／著 ＮＲＩセキュアテクノロジーズ／著,東洋経済新報社,https://cover.openbd.jp/9784492581148.jpg,,1
9784315521856,ニュートン式 超図解 最強に面白い!! 人工知能 ディープラーニング編,松尾豊／監修,ニュートンプレス,https://cover.openbd.jp/9784315521856.jpg,,1
9784315522037,データサイエンス,ジョンD.ケレハー／著 ブレンダン・ティアニー／著,ニュートンプレス,,,1
9784798155654,見て試してわかる機械学習アルゴリズムの仕組み 機械学習図鑑,秋庭伸也／著 杉山阿聖／著 寺田学／著 加藤公一／監修,翔泳社,https://cover.openbd.jp/9784798155654.jpg,,1
9784422414201,決定版 コンピュータサイエンス図鑑,ヘレン・コールドウェル／監修 クレール・クイグリー／著 パトリシア・フォスター／著 ほか,創元社,https://cover.openbd.jp/9784422414201.jpg,,1
9784315521603,ニュートン式 超図解 最強に面白い!! 確率,,ニュートンプレス,https://cover.openbd.jp/9784315521603.jpg,,1
9784532323103,Ｘテック 2020,アクセンチュア／編集,日本経済新聞出版社,https://cover.openbd.jp/9784532323103.jpg,,1
9784065155912,強化学習,森村哲郎／著,講談社,https://cover.openbd.jp/9784065155912.jpg,,1
9784065170083,最適化手法入門,寒野善博／著 駒木文保／編集,講談社,https://cover.openbd.jp/9784065170083.jpg,,1
